sexo,altura,edad,tabaco,ubes,carneRoja,verduras,deporte,drogas,dietaEsp,nivEstPad,nivEstudios,nivIngresos,IMC,peso
V,1.8,37,0,0,0,1,6,0,N,1,2,3,30.715,99.517
M,1.68,45,160,10,0,0,4,0,N,0,2,1,15.388,43.431
M,1.64,18,0,0,0,22,8,0,S,1,2,0,17.985,48.372
V,1.85,21,0,0,2,6,7,1,N,0,1,1,26.43,90.457
V,1.68,33,40,0,2,7,5,5,N,1,1,1,25.911,73.131
M,1.66,18,0,3,1,6,2,0,N,2,3,3,23.727,65.382
V,1.73,64,20,0,5,0,0,0,N,1,2,2,36.732,109.935
M,1.67,35,0,12,1,0,4,4,N,1,3,2,28.876,80.532
M,1.64,66,0,6,4,6,0,0,N,1,2,1,35.846,96.411
V,1.75,42,0,6,0,0,6,2,N,3,4,2,29.859,91.443
M,1.68,42,0,0,6,9,2,0,N,4,4,2,28.183,79.544
V,1.82,53,20,0,0,0,0,0,N,2,4,4,32.037,106.119
V,1.71,20,100,8,0,12,5,0,N,1,1,1,12.42,36.317
V,1.71,47,50,12,7,3,2,0,S,2,3,3,25.483,74.515
M,1.6,32,0,0,0,8,7,0,N,2,3,2,25.879,66.25
M,1.65,44,20,6,5,0,0,0,N,1,3,4,30.164,82.121
M,1.58,33,0,0,0,20,7,0,N,1,2,2,22.419,55.967
V,1.79,62,0,12,2,20,9,0,N,2,3,4,26.115,83.675
M,1.66,18,0,0,2,7,0,3,N,1,3,4,24.839,68.446
V,1.83,32,0,13,3,4,5,0,N,1,2,3,26.549,88.91
V,1.72,54,0,0,4,0,0,0,N,2,2,3,36.34,107.508
V,1.73,51,20,12,0,5,6,0,N,1,3,2,27.54,82.424
V,1.75,41,0,19,0,5,9,0,N,2,4,4,24.621,75.402
M,1.66,35,50,8,1,9,7,0,N,1,1,0,21.874,60.276
M,1.75,18,0,4,4,10,0,6,N,2,3,4,23.736,72.692
V,1.88,44,0,0,0,11,5,0,N,1,3,3,27.879,98.536
V,1.83,27,0,0,3,12,19,0,N,2,3,3,21.459,71.864
M,1.69,28,0,0,2,0,3,0,N,2,2,4,29.618,84.592
V,1.8,24,0,3,1,25,8,0,N,2,3,2,16.96,54.95
M,1.67,18,0,0,0,9,0,2,N,3,3,2,23.744,66.22
V,1.69,42,0,4,0,13,14,0,N,1,4,3,23.594,67.387
V,1.82,37,0,4,8,16,14,0,N,1,1,0,24.805,82.164
V,1.79,55,0,6,0,11,3,0,N,1,2,4,30.598,98.039
V,1.8,38,30,3,1,13,10,0,N,2,3,3,21.425,69.417
